項目（令和３年（2021年）２月１日現在）,総面積（令和2年10月1日）［k㎡］,可住地面積（平成30年10月1日）［k㎡］,土地利用の状況（農地）（平成31年1月1日）［％］,土地利用の状況（宅地）（平成31年1月1日）［％］,土地利用の状況（山林）（平成31年1月1日）［％］,土地利用の状況（その他）（平成31年1月1日）［％］,人口（令和3年1月1日）［人］,人口（男）（令和3年1月1日）［人］,人口（女）（令和3年1月1日）［人］,人口密度（令和3年1月1日）［人／k㎡］,世帯数（令和3年1月1日）［世帯］,世帯人員（１世帯当たり人員）（令和3年1月1日）［人］,15歳未満人口（令和3年1月1日）［人］,15～64歳人口（令和3年1月1日）［人］,65歳以上人口（令和3年1月1日）［人］,15歳未満人口割合（令和3年1月1日）［％］,15～64歳人口割合（令和3年1月1日）［％］,65歳以上人口割合（令和3年1月1日）［％］,出生数（令和1年）［人］,死亡数（令和1年）［人］,"出生率（人口千対）（令和1年）［‰］
(人口千対)",死亡率（人口千対）（令和1年）［‰］,販売農家数（平成27年2月1日）［戸］,製造業事業所数（令和1年6月1日）［事業所］,製造業従業者数（令和1年6月1日）［人］,製造品出荷額等（平成30年）［百万円］,商業事業所数（平成28年6月1日）［事業所］,商業従業者数（平成28年6月1日）［人］,年間商品販売額（平成27年）［百万円］,"事業所数（民営事業所）（令和1年）［事業所］
",従業者数（民営事業所）（平成28年6月1日）［人］,産業別就業人口（第１次産業）（平成27年10月1日）［人］,産業別就業人口（第２次産業）（平成27年10月1日）［人］,産業別就業人口（第３次産業）（平成27年10月1日）［人］,産業別就業人口割合（第１次産業）（平成27年10月1日）［％］,産業別就業人口割合（第２次産業）（平成27年10月1日）［％］,産業別就業人口割合（第３次産業）（平成27年10月1日）［％］,市町村内総生産（名目）（平成30年度）［百万円］,市町村民所得（平成30年度）［百万円］,市町村民所得（１人当たり）（平成30年度）［千円］,水道普及率（平成30年度末）［％］,汚水処理人口普及率（令和1年度末）［％］,下水道普及率（令和1年度末）［％］,市町村道舗装率（平成30年4月1日）［％］,自動車保有台数（平成30年度末）［台］,歳入決算額（令和1年度）［千円］,歳出決算額（令和1年度）［千円］,財政力指数（令和1年度）［－］,歳出（義務的経費）（平成30年度）［％］,歳出（投資的経費）（平成30年度）［％］,市町村民税（平成30年度）［千円］,固定資産税（平成30年度）［千円］,市町村議会の議員数（現に在職する議員数）（令和2年5月1日）［人］,市町村の職員数（一般職員数）（平成31年4月1日）［人］,一般病院数（平成30年10月1日）［施設］,医療施設従事医師数（平成30年）［人］,医療施設従事医師数（10万人当たり）（平成30年）［人］,生活保護被保護世帯数（令和2年11月30日）［世帯］,保育所等数（０～５歳１万人当たり）（幼保連携型認定こども園、保育所型認定こども園及び保育所）（平成30年10月1日）［所］,幼稚園数（令和2年5月1日）［園］,幼稚園在園者数（令和2年5月1日）［人］,幼保連携型認定こども園数（令和2年5月1日）［園］,幼保連携型認定こども園在園者数（令和2年5月1日）［人］,小学校数（令和2年5月1日）［校］,小学校児童数（令和2年5月1日）［人］,中学校数（令和2年5月1日）［校］,中学校生徒数（令和2年5月1日）［人］,交通事故発生件数（令和2年）［件］
茨城県,"6,097.39","3,975.33",30.8,12.5,25.9,30.8,"2,852,499","1,425,424","1,427,075",467.8,"1,188,132",2.4,"333,527","1,639,476","845,864",11.8,58.2,30,"18,004","33,440",6.4,11.9,"57,239","5,058","273,749","13,036,042","24,536","192,947","6,868,784","128,847","1,233,534","78,996","399,707","864,715",5.88,29.75,64.37,"14,035,454","9,573,309","3,321",94.7,85.6,63,64.75,"2,572,401","1,251,645,266","1,191,315,385",0.71,45,15.9,"199,816,160","195,913,360",827,"22,544",153,"5,394",187.5,"22,906",44.58,238,"21,254",160,"21,998",475,"138,380",227,"72,436","6,049"
水戸市,217.32,182.58,33.9,21.5,13.6,31.1,"269,231","132,000","137,231","1,238.90","123,775",2.18,"33,398","157,529","71,635",12.7,60,27.3,"2,121","2,846",8,10.7,"2,637",210,"6,240","145,234","2,848","26,539","1,537,585","15,396","145,374","3,283","23,551","94,739",2.7,19.37,77.93,"1,269,529","965,794","3,573",99.4,91.8,79.2,84.14,"235,479","130,683,301","125,053,445",0.86,43,30.3,"21,737,380","16,011,801",28,"2,024",25,687,254.2,"4,086",41.57,30,"2,698",6,808,34,"13,519",17,"7,011",696
日立市,225.86,104.27,5.6,15.2,59.1,20,"173,232","86,215","87,017",767,"77,955",2.22,"17,549","97,691","56,684",10.2,56.8,33,902,"2,117",5.2,12.1,485,341,"22,476","1,075,261","1,382","10,192","352,148","7,562","88,827","1,078","27,480","45,104",1.46,37.31,61.23,"876,734","574,885","3,218",99.2,99.3,98.2,74.22,"140,436","77,965,358","73,527,549",0.84,44.3,22.9,"12,785,931","11,425,834",28,"1,386",12,307,171.8,"1,814",41.15,20,855,13,"1,852",26,"7,544",17,"4,620",383
土浦市,122.89,98.63,30.7,23.1,11.1,35.1,"137,898","68,820","69,078","1,122.10","61,161",2.25,"15,309","81,100","40,811",11.2,59.1,29.7,879,"1,673",6.5,12.3,"1,195",143,"13,995","629,858","1,406","11,932","487,822","7,567","75,552","2,203","16,441","46,403",3.39,25.28,71.34,"665,334","468,732","3,362",99.3,96.3,88.1,77.39,"121,860","53,759,435","51,693,953",0.87,52.9,12.2,"10,639,055","9,091,371",24,977,6,447,320.6,"1,143",40.63,13,"1,737",4,609,15,"6,306",8,"3,574",425
古河市,123.58,114.74,38.7,25,5.5,30.8,"138,375","69,289","69,086","1,119.70","56,234",2.46,"16,160","81,849","40,010",11.7,59.3,29,888,"1,578",6.5,11.5,"1,713",354,"17,849","1,314,128","1,239","9,168","268,478","6,435","57,575","2,754","25,568","38,670",4.11,38.17,57.72,"1,125,711","512,682","3,666",98.3,81.6,59.9,61.57,"118,883","51,689,610","50,371,058",0.75,52.8,8.5,"9,201,285","8,811,303",24,880,7,208,148.7,"1,568",46.93,8,957,11,"1,723",23,"6,955",9,"3,359",271
石岡市,215.53,126,33.8,11.4,36.9,17.9,"72,033","35,661","36,372",334.2,"28,268",2.55,"7,487","39,899","24,122",10.5,55.8,33.7,418,"1,037",5.8,14.4,"2,631",132,"5,275","248,154",650,"4,554","144,818","3,347","27,025","2,807","10,382","21,331",8.13,30.08,61.79,"278,427","220,640","2,986",92.8,88.5,56.8,60.12,"70,299","30,979,423","29,697,042",0.62,44.8,19.9,"4,219,326","4,348,697",22,648,7,86,116.4,777,57.14,6,525,2,242,19,"3,248",6,"1,711",152
結城市,65.76,63.4,53.8,20.3,4.2,21.7,"50,219","25,182","25,037",763.7,"19,424",2.59,"5,975","28,553","15,468",12,57.1,30.9,266,600,5.4,12.2,"1,035",159,"6,948","244,570",473,"3,475","101,792","2,402","20,621","1,748","9,370","13,608",7.07,37.9,55.04,"210,194","161,562","3,158",99.6,80.9,55.2,64.08,"46,905","20,593,338","19,813,556",0.73,50.5,9,"3,318,327","2,828,716",18,371,2,67,131,358,45.64,3,301,1,199,9,"2,565",3,"1,331",100
龍ケ崎市,78.59,68.8,42.5,17.8,8.1,31.6,"76,091","37,795","38,296",968.2,"32,200",2.36,"8,154","44,506","22,127",10.9,59.5,29.6,405,814,5.4,10.8,659,108,"7,422","283,639",534,"4,889","102,377","2,807","27,706",863,"9,555","23,852",2.52,27.88,69.6,"259,770","226,605","2,940",80,93,83.9,79.59,"57,566","26,136,808","25,016,359",0.76,54.8,7.2,"5,007,023","3,904,571",22,438,2,102,132.3,655,41.98,4,311,6,944,11,"3,549",7,"1,979",164
下妻市,80.88,77.05,53.3,18.5,4.2,24.1,"41,561","20,837","20,724",513.9,"16,036",2.59,"4,942","24,469","12,134",11.9,58.9,29.2,260,479,6.4,11.8,"1,278",148,"6,155","217,490",486,"3,492","115,102","2,450","19,570","1,337","8,013","12,045",6.25,37.45,56.3,"197,005","138,878","3,282",95.8,65.6,31.8,69.12,"50,119","18,619,045","17,645,904",0.69,45.2,12.8,"2,831,401","2,714,669",20,321,3,34,80.4,262,33.73,9,359,-,-,9,"2,157",3,"1,134",85
常総市,123.64,117.62,50,16.1,5.3,28.6,"59,199","29,744","29,455",478.8,"22,244",2.66,"6,722","33,807","18,132",11.5,57.6,30.9,295,733,5.2,12.8,"1,949",233,"13,082","482,197",584,"3,826","114,321","3,248","31,158","1,608","10,396","15,792",5.79,37.4,56.81,"347,219","203,954","3,380",92.9,79.3,28.7,68.31,"60,676","24,073,305","23,165,164",0.73,46.7,12.7,"4,330,704","4,383,241",22,494,3,59,97.8,343,53.8,6,307,4,583,14,"3,023",5,"1,621",98
常陸太田市,371.99,124.4,16,4.5,51.1,28.4,"47,773","23,235","24,538",128.4,"19,294",2.48,"4,249","24,732","18,751",8.9,51.8,39.3,209,842,4.3,17.3,"2,547",95,"2,073","41,662",380,"2,401","48,119","1,882","13,055","2,083","6,838","15,212",8.63,28.33,63.03,"118,735","139,176","2,797",99.8,83.6,42.8,55.06,"49,371","26,625,580","24,858,493",0.41,45.3,15.2,"2,588,281","2,161,190",18,571,4,37,74.3,264,63.69,4,152,5,511,12,"1,805",8,"1,050",42
高萩市,193.58,39.08,5.4,4.1,50.7,39.8,"27,337","13,571","13,766",141.2,"11,651",2.35,"2,694","14,621","9,971",9.9,53.6,36.5,127,370,4.6,13.3,347,47,"3,251","128,255",273,"1,925","36,237","1,199","10,635",487,"5,278","7,593",3.65,39.51,56.84,"120,769","79,640","2,816",97.3,93.6,91.2,57.56,"24,562","13,083,027","12,594,115",0.61,53,9.9,"1,619,275","1,678,609",14,297,3,40,141.4,218,43.37,4,109,1,211,4,"1,212",3,602,32
北茨城市,186.79,59.53,9.6,6.5,31.8,52.1,"41,443","20,558","20,885",221.9,"16,989",2.44,"4,284","22,321","14,344",10.5,54.5,35,221,626,5.3,15,818,128,"7,158","273,199",356,"2,294","46,532","1,699","17,044",886,"8,737","10,880",4.32,42.61,53.07,"201,543","128,712","3,016",96.4,64.3,9.8,58.75,"37,909","24,401,312","23,057,580",0.69,39.8,23.3,"2,667,183","2,641,708",19,536,3,37,86.7,315,29.62,4,535,-,-,11,"1,879",5,"1,004",45
笠間市,240.4,139.93,25.6,9.6,34.4,30.3,"73,589","36,017","37,572",306.1,"29,504",2.49,"8,308","41,252","23,720",11.3,56.3,32.4,444,"1,020",6,13.8,"2,580",160,"6,229","169,765",727,"4,660","96,259","3,519","26,818","2,223","9,763","23,977",6.18,27.15,66.67,"246,729","212,700","2,835",89.8,75.9,46.3,66.36,"69,693","31,538,855","30,501,951",0.61,51.1,9,"4,176,622","4,556,407",22,704,4,235,313.2,647,30.02,5,731,4,693,10,"3,441",5,"1,748",170
取手市,69.94,67.95,36.5,20.3,2.2,41,"104,750","51,522","53,228","1,497.70","46,396",2.26,"10,666","57,607","36,265",10.2,55.1,34.7,555,"1,204",5.4,11.6,964,48,"7,815","283,341",650,"5,301","150,473","3,312","30,489",871,"10,822","34,757",1.88,23.3,74.83,"339,000","301,616","2,869",95.9,88.5,75.4,76.62,"65,005","42,775,189","41,885,944",0.68,51.6,13.6,"7,189,816","5,185,138",24,786,8,205,195,963,45.72,6,382,8,977,15,"5,082",8,"3,184",193
牛久市,58.92,47.98,32.4,22.6,20,25.1,"84,621","41,712","42,909","1,436.20","35,156",2.41,"10,636","48,273","24,883",12.7,57.6,29.7,528,720,6.4,8.7,411,59,"4,240","153,289",502,"4,996","116,073","2,707","25,151",726,"9,465","27,231",1.94,25.29,72.77,"223,548","253,104","2,985",93.1,94.1,87.9,68.97,"57,405","31,340,809","29,814,044",0.87,46,11.3,"5,692,572","5,010,760",21,353,2,171,201.7,410,39.37,5,710,2,308,7,"4,473",6,"2,310",203
つくば市,283.72,243.37,37.6,22.4,16.3,23.6,"245,958","124,458","121,500",866.9,"109,533",2.25,"35,593","148,803","46,785",15.4,64.4,20.2,"2,231","1,813",9.8,8,"2,986",169,"10,134","356,583","1,826","17,375","645,562","9,676","123,657","3,122","20,412","74,784",3.18,20.76,76.06,"1,446,149","939,688","3,964",93.7,92.7,85.1,73.13,"182,823","92,930,992","88,325,022",1.05,48.2,18,"21,328,602","20,321,113",28,"1,847",11,"1,269",535.4,942,48.6,26,"2,521",5,853,29,"10,882",13,"5,519",553
ひたちなか市,99.97,94.63,25.4,30.1,5,39.5,"154,400","78,020","76,380","1,544.50","64,965",2.38,"19,781","93,690","40,532",12.8,60.8,26.3,"1,085","1,523",7,9.9,"1,045",204,"23,024","1,108,098","1,247","11,311","355,600","5,912","67,361","1,858","22,955","47,744",2.56,31.64,65.8,"804,967","532,592","3,421",97.6,89.6,64.4,77.72,"126,225","59,753,353","57,218,343",0.96,47.1,14.2,"11,891,802","9,437,656",25,891,6,195,125.3,877,28.52,11,"1,888",-,-,20,"8,326",9,"4,180",349
鹿嶋市,106.02,79.79,23.2,19.9,12,45,"67,049","34,833","32,216",632.4,"28,905",2.32,"8,082","37,294","21,237",12.1,56,31.9,448,767,6.7,11.5,623,64,"6,390","717,446",481,"4,025","129,861","2,776","29,366",940,"10,067","18,198",3.22,34.47,62.31,"347,679","226,207","3,347",76.2,90.2,50.1,70.58,"63,283","25,113,850","24,054,905",0.99,46.2,10.8,"4,483,211","5,736,152",20,408,4,98,145,558,53.13,4,192,7,"1,332",12,"3,447",7,"1,933",115
潮来市,71.4,50.15,33.9,10.1,11.6,44.4,"27,418","13,646","13,772",384,"10,850",2.53,"2,931","15,240","9,061",10.8,56,33.3,141,377,5.1,13.7,729,51,"1,952","59,129",279,"1,932","49,832","1,290","9,353",537,"4,255","8,996",3.89,30.86,65.25,"78,211","79,547","2,818",97.4,86.6,73.3,58.17,"28,478","13,354,982","12,457,378",0.51,39.4,12.2,"1,547,158","1,312,568",16,222,-,11,39,220,75.06,-,-,9,869,6,"1,265",4,633,61
守谷市,35.71,33.64,22.7,24.7,6,46.6,"68,885","34,673","34,212","1,929.00","28,190",2.44,"10,387","42,256","15,911",15.2,61.6,23.2,532,455,7.9,6.8,164,60,"3,727","294,527",408,"4,122","129,705","2,839","22,582",307,"8,473","22,137",0.99,27.41,71.6,"314,045","250,395","3,744",98.8,100,99.1,77.59,"41,852","24,835,356","22,464,914",1,42.2,8.9,"5,887,948","4,849,913",20,377,3,104,155.5,230,30.32,5,"1,238",1,180,10,"4,412",4,"1,862",105
常陸大宮市,348.45,133.03,15.9,4.5,59.4,20.1,"38,964","19,263","19,701",111.8,"15,994",2.44,"3,684","20,188","14,678",9.6,52.4,38.1,161,694,4.1,17.5,"1,782",98,"4,701","111,648",416,"2,416","63,058","1,880","15,763","2,035","6,314","11,778",10.11,31.37,58.52,"146,879","113,713","2,791",98.5,74.6,27.3,54.25,"41,124","24,982,198","22,773,318",0.43,47.4,9.6,"2,023,473","2,547,931",18,481,2,45,110.4,204,79.05,3,160,2,102,11,"1,674",4,901,67
那珂市,97.82,81.94,43.9,16.1,16.2,23.8,"53,104","25,832","27,272",542.9,"21,019",2.53,"6,255","29,370","17,256",11.8,55.5,32.6,337,638,6.3,12,"1,291",72,"2,376","54,547",393,"2,930","75,564","2,038","16,728","1,450","6,252","16,849",5.91,25.47,68.63,"147,230","149,485","2,790",99.4,83.3,54.2,50.74,"49,903","21,149,527","20,088,442",0.65,48.8,12.2,"3,007,455","3,267,903",17,476,3,53,98.9,240,29.19,3,302,1,206,9,"2,584",5,"1,331",134
筑西市,205.3,192.34,56,15.7,5.6,22.7,"99,841","49,497","50,344",486.3,"37,763",2.64,"11,070","56,379","32,072",11.1,56.7,32.2,522,"1,233",5.3,12.4,"2,876",283,"13,715","518,649","1,010","6,825","214,165","4,930","43,362","4,242","18,273","28,165",8.37,36.06,55.57,"468,067","330,657","3,249",92,76,33.5,67.97,"101,064","44,040,031","42,708,578",0.69,43.3,14.2,"6,793,986","6,743,000",23,762,4,135,132.6,764,46.58,4,215,20,"2,517",20,"4,790",8,"2,606",213
坂東市,123.03,111.29,47.2,14.6,8.9,29.3,"51,522","26,255","25,267",418.8,"18,529",2.78,"5,807","29,621","15,722",11.4,57.9,30.7,290,716,5.7,14.2,"1,881",201,"7,674","367,676",494,"2,996","95,640","2,904","22,432","3,094","10,745","14,043",11.1,38.54,50.37,"273,746","176,580","3,360",87.6,74.2,37.1,53.9,"58,855","21,626,091","20,654,523",0.66,46.1,16.1,"3,211,725","3,558,634",20,437,2,44,83.7,358,38.45,2,185,6,881,13,"2,596",4,"1,359",79
稲敷市,205.81,161.16,46.5,7.4,8,38.1,"38,970","19,560","19,410",189.3,"14,741",2.64,"3,367","21,028","14,490",8.7,54.1,37.3,165,659,4.2,16.8,"1,989",134,"4,327","167,166",402,"2,469","55,684","1,829","15,142","1,714","6,248","11,094",8.99,32.79,58.22,"155,918","120,524","2,966",71.4,79,46.4,60.17,"45,203","22,276,074","21,174,264",0.5,40.2,13.1,"2,364,982","2,457,566",20,338,1,33,81.2,329,36.44,4,187,3,449,10,"1,527",4,810,89
かすみがうら市,156.6,90.89,34.8,9,15.8,40.4,"40,145","20,379","19,766",256.4,"15,878",2.53,"4,354","22,861","12,864",10.9,57,32.1,202,563,5,14.1,"1,594",73,"4,807","259,340",269,"2,514","102,087","1,680","14,660","2,245","6,631","12,027",10.74,31.72,57.54,"207,358","132,223","3,215",96.4,92,62.4,54.13,"41,086","19,063,179","18,499,425",0.61,49.3,9.8,"2,787,012","2,548,875",16,402,-,17,41.3,194,50.48,1,147,2,287,9,"1,976",4,"1,050",90
桜川市,180.06,106.1,30.4,8.9,34.8,25.9,"38,777","19,209","19,568",215.4,"13,735",2.82,"3,974","21,290","13,471",10.3,55,34.8,178,630,4.5,15.9,"1,581",156,"3,992","100,465",450,"2,491","50,912","2,149","14,572","1,516","7,620","11,600",7.31,36.75,55.94,"119,774","116,423","2,876",93.2,69.8,16.2,47.51,"41,122","18,695,206","17,034,707",0.49,37.5,9.2,"2,030,950","2,292,219",18,378,1,33,81.5,278,38.49,1,58,1,257,9,"1,366",4,747,44
神栖市,146.97,139.53,19.6,28.6,7.4,44.3,"95,422","49,463","45,959",649.3,"40,951",2.33,"12,524","59,923","22,650",13.2,63,23.8,757,877,8.1,9.4,896,183,"13,561","1,550,640",716,"6,414","266,704","4,683","50,523","2,554","16,965","24,784",5.76,38.29,55.94,"883,778","394,701","4,146",93.7,67.4,42.2,76.88,"95,088","47,893,940","44,320,243",1.39,35.6,18.7,"7,810,900","12,522,393",23,602,5,87,91.4,794,46.03,4,337,6,"1,007",14,"5,166",8,"2,485",219
行方市,222.48,131.01,34.4,6,19.4,40.1,"31,878","15,833","16,045",143.3,"11,442",2.79,"3,193","17,064","11,612",10,53.5,36.4,158,536,5,16.8,"2,378",89,"2,987","59,454",353,"1,983","43,206","1,656","11,596","4,361","5,398","9,305",22.88,28.32,48.81,"111,108","109,526","3,289",94,59.6,18.2,45.72,"39,040","17,388,839","16,716,261",0.44,44,11.8,"1,687,859","1,847,400",18,311,1,30,90.1,209,66.5,3,86,4,463,4,"1,448",3,750,59
鉾田市,207.6,151.6,49,9.3,22.8,18.9,"45,857","23,406","22,451",220.9,"18,578",2.47,"4,550","25,447","15,780",9.9,55.6,34.5,207,711,4.6,16,"2,529",65,"1,547","56,729",379,"2,571","65,145","1,846","12,186","7,949","5,342","11,605",31.93,21.46,46.61,"157,197","151,835","3,241",87.3,60.7,7.4,58.5,"55,631","22,323,839","20,947,762",0.46,41.6,18.3,"2,318,347","2,282,765",18,373,2,22,47,461,49.64,4,161,-,-,10,"2,005",5,"1,152",89
つくばみらい市,79.16,73.46,51.6,14.5,5.6,28.4,"51,155","25,735","25,420",646.2,"20,140",2.54,"7,899","29,575","13,433",15.5,58.1,26.4,425,463,8.4,9.2,"1,392",77,"4,353","324,165",255,"2,222","78,841","1,622","18,647","1,070","7,096","15,086",4.6,30.52,64.88,"249,447","170,344","3,362",96.9,90.4,71.8,74.12,"40,892","19,183,114","18,674,367",0.81,44.2,5.1,"3,979,647","3,442,069",18,354,-,15,29.6,145,53.09,4,671,4,396,11,"3,814",4,"1,238",85
小美玉市,144.74,118.18,46.8,12.2,18.4,22.6,"48,608","24,499","24,109",335.8,"18,381",2.64,"5,639","28,234","14,668",11.6,58.2,30.2,306,623,6.3,12.9,"1,737",123,"6,865","218,046",374,"3,360","120,431","1,981","21,562","2,989","7,580","14,781",11.79,29.9,58.31,"243,914","158,249","3,187",96.4,81.1,46.3,53.92,"55,335","26,036,726","25,094,548",0.62,42.2,23.5,"3,010,791","3,195,089",20,481,4,31,62.4,405,52.36,7,271,4,479,11,"2,382",4,"1,352",102
茨城町,121.58,94.84,48.6,10,20.3,21.1,"31,369","15,523","15,846",258,"12,008",2.61,"3,260","16,962","11,099",10.4,54.2,35.4,162,462,5.1,14.6,"1,642",58,"2,221","58,883",283,"3,031","315,158","1,385","12,994","2,498","3,918","9,880",15.33,24.04,60.63,"140,800","91,316","2,844",89.3,70.2,25,66.27,"35,144","12,765,802","12,198,762",0.59,47.1,10,"1,586,270","1,741,573",16,292,2,121,376.9,246,56.96,4,233,4,342,4,"1,382",2,782,74
大洗町,23.89,18.35,26.7,16.2,9.5,47.6,"15,739","7,783","7,956",658.8,"6,869",2.29,"1,535","8,724","5,358",9.8,55.9,34.3,57,246,3.7,16,163,45,"1,248","27,218",244,"1,131","21,466",952,"8,206",527,"2,203","5,610",6.32,26.41,67.27,"98,878","52,221","3,217",99.8,79.8,55.7,90.41,"15,211","8,644,742","8,202,325",0.72,42.4,13,"866,145","1,544,282",12,218,1,14,86.2,255,66.33,3,18,-,-,2,676,2,391,31
城里町,161.8,63.92,17.7,4.4,60.7,17.2,"17,965","8,790","9,175",111,"7,204",2.49,"1,559","9,525","6,872",8.7,53,38.3,59,318,3.2,17.3,"1,051",30,881,"27,166",152,818,"11,780",682,"4,463","1,170","2,581","6,118",11.86,26.15,61.99,"39,674","45,732","2,437",99,90.9,60.1,48.54,"20,854","11,040,219","9,471,883",0.37,40.3,11.9,"863,002","942,409",14,202,1,8,42.6,86,86.66,-,-,2,247,5,712,2,428,35
東海村,38,31.49,26,28.2,7.3,38.5,"37,685","19,031","18,654",991.7,"15,190",2.48,"5,302","22,269","9,600",14.3,59.9,25.8,292,303,7.8,8.1,399,39,"2,190","31,465",218,"2,012","52,498","1,324","17,164",531,"4,463","12,014",3.12,26.24,70.64,"386,847","159,378","4,237",99.7,92.1,89.8,80.65,"31,164","20,175,602","19,104,003",1.4,35,13.9,"2,774,499","7,529,698",18,385,2,41,109,186,41.19,5,468,3,281,6,"2,351",2,"1,117",68
大子町,325.76,66.44,10.2,2.1,45.2,42.5,"15,564","7,609","7,955",47.8,"6,403",2.43,"1,165","7,085","7,291",7.5,45.6,46.9,48,419,3,26.1,947,44,"1,108","19,356",281,"1,146","16,933",991,"6,163","1,383","2,714","4,582",15.94,31.27,52.79,"48,216","38,505","2,308",99.3,50.1,0,65.34,"17,049","10,401,187","9,614,474",0.33,46.3,12.6,"670,067","892,172",13,246,2,18,107.9,196,97.85,1,37,-,-,6,537,4,310,27
美浦村,66.61,29.36,20.1,8.1,7.4,64.4,"14,393","7,347","7,046",216.1,"5,843",2.46,"1,447","8,305","4,635",10.1,57.7,32.2,82,209,5.7,14.5,315,23,"1,398","47,535",85,511,"10,276",670,"6,878",396,"2,072","5,287",5.11,26.72,68.18,"65,473","49,940","3,346",95.6,89.5,51.7,65.11,"19,193","6,270,198","5,910,387",0.71,43.1,16.7,"1,027,524","1,255,854",12,156,1,8,53.6,100,31.9,2,118,-,-,3,609,1,355,19
阿見町,71.4,54.18,33.1,16.7,15.3,34.9,"48,059","23,888","24,171",673.1,"20,371",2.36,"6,007","28,293","13,454",12.6,59.2,28.2,294,514,6.2,10.9,507,80,"6,815","367,552",332,"2,814","58,751","1,789","18,935",883,"6,114","15,474",3.93,27.21,68.86,"276,694","153,072","3,218",86.1,94,70.1,62.05,"39,376","16,282,701","15,594,597",0.93,42.8,14.7,"3,248,120","3,598,638",18,309,2,148,311.1,433,35.18,3,526,1,100,7,"2,510",4,"1,276",109
河内町,44.3,44.3,64.5,7.8,0,27.7,"8,237","4,035","4,202",185.9,"2,974",2.77,595,"4,369","3,273",7.2,53,39.7,22,143,2.6,17,678,41,957,"16,308",64,243,"6,311",353,"3,001",629,"1,356","2,685",13.47,29.04,57.49,"23,978","24,086","2,788",93.9,70.5,39.1,61.59,"9,781","4,837,764","4,331,778",0.37,34.5,8.8,"416,479","409,788",12,117,-,-,-,58,87.72,-,-,1,87,-,-,-,-,16
八千代町,58.99,56.89,62.7,13,5.3,19,"20,835","10,891","9,944",353.2,"7,227",2.88,"2,296","12,055","6,392",11.1,58.1,30.8,120,256,5.9,12.5,"1,100",68,"2,385","95,893",181,914,"33,461","1,039","7,454","2,360","4,131","4,987",20.56,35.99,43.45,"93,044","72,695","3,389",97.9,66,17,71.8,"24,521","9,010,453","8,681,393",0.65,42.1,11.7,"1,292,613","1,309,675",14,186,1,6,28,62,63.69,3,381,1,167,5,996,2,545,30
五霞町,23.11,22.89,41.9,16.7,1,40.5,"8,141","4,135","4,006",352.3,"2,996",2.72,712,"4,537","2,814",8.8,56.3,34.9,28,114,3.4,13.9,527,56,"4,799","233,918",61,408,"34,235",509,"8,195",256,"1,769","2,416",5.76,39.83,54.4,"101,179","36,820","4,399",99.3,99.6,69.5,80.63,"9,067","4,632,886","4,188,711",0.85,40.9,5.4,"740,738","1,318,268",10,104,-,2,23.9,19,70.67,-,-,2,400,2,349,1,170,19
境町,46.59,44.29,49.7,17.4,5.5,27.5,"24,079","12,252","11,827",516.8,"8,926",2.7,"2,927","14,147","6,972",12.2,58.8,29,141,288,6,12.2,819,94,"3,063","90,368",306,"1,823","41,048","1,499","11,605","1,137","4,545","6,755",9.14,36.54,54.31,"104,179","76,815","3,161",97.1,74.9,51.1,63.52,"25,408","16,985,354","16,661,678",0.7,21.5,6.7,"1,441,672","1,740,046",12,232,1,76,312.7,155,43.33,2,85,3,384,5,"1,264",2,609,45
利根町,24.86,24.32,54.1,13.3,2.5,30.1,"15,128","7,421","7,707",608.5,"6,240",2.42,"1,099","6,733","6,825",7.5,45.9,46.6,36,231,2.4,15.2,369,13,344,"6,031",87,496,"6,730",431,"2,384",286,"1,556","4,737",4.35,23.65,72,"20,778","31,359","2,006",99.5,94.6,87.7,68.13,"12,209","5,686,666","5,452,237",0.43,47.3,7,"719,002","513,696",12,171,-,8,51.2,79,70.92,2,100,1,52,3,576,1,307,16
